array (
  'BlockStates' => 
  array (
    0 => 0,
    1 => 0,
    2 => 0,
    3 => 0,
    4 => 0,
    5 => 0,
    6 => 0,
    7 => 0,
    8 => 0,
    9 => 0,
    10 => 0,
    11 => 0,
    12 => 0,
    13 => 0,
    14 => 0,
    15 => 0,
    16 => 0,
    17 => 0,
    18 => 0,
    19 => 0,
    20 => 0,
    21 => 0,
    22 => 0,
    23 => 0,
    24 => 0,
    25 => 0,
    26 => 0,
    27 => 0,
    28 => 0,
    29 => 0,
    30 => 0,
    31 => 0,
    32 => 0,
    33 => 0,
    34 => 0,
    35 => 0,
    36 => 0,
    37 => 0,
    38 => 0,
    39 => 0,
    40 => 0,
    41 => 0,
    42 => 0,
    43 => 0,
    44 => 0,
    45 => 0,
    46 => 0,
    47 => 0,
    48 => 0,
    49 => 0,
    50 => 0,
    51 => 0,
    52 => 0,
    53 => 0,
    54 => 0,
    55 => 0,
    56 => 0,
    57 => 0,
    58 => 0,
    59 => 0,
    60 => 0,
    61 => 0,
    62 => 0,
    63 => 0,
    64 => 0,
    65 => 0,
    66 => 0,
    67 => 0,
    68 => 0,
    69 => 0,
    70 => 0,
    71 => 0,
    72 => 0,
    73 => 0,
    74 => 0,
    75 => 0,
    76 => 0,
    77 => 0,
    78 => 0,
    79 => 0,
    80 => 0,
    81 => 0,
    82 => 0,
    83 => 0,
    84 => 0,
    85 => 0,
    86 => 0,
    87 => 0,
    88 => 0,
    89 => 0,
    90 => 0,
    91 => 0,
    92 => 0,
    93 => 0,
    94 => 0,
    95 => 0,
    96 => 0,
    97 => 0,
    98 => 0,
    99 => 0,
    100 => 0,
    101 => 0,
    102 => 0,
    103 => 0,
    104 => 0,
    105 => 0,
    106 => 0,
    107 => 0,
    108 => 0,
    109 => 0,
    110 => 0,
    111 => 0,
    112 => 0,
    113 => 0,
    114 => 0,
    115 => 0,
    116 => 0,
    117 => 0,
    118 => 0,
    119 => 0,
    120 => 1171221845949812801,
    121 => 4684887383799251204,
    122 => 292805461487453200,
    123 => 1171221845949812801,
    124 => 4684887383799251204,
    125 => 292805461487453200,
    126 => 1171221845949812801,
    127 => 4684887383799251204,
    128 => 292805461487453200,
    129 => 1171221845949812801,
    130 => 4684887383799251204,
    131 => 292805461487453200,
    132 => 1171221845949812801,
    133 => 4684887383799251204,
    134 => 292805461487453200,
    135 => 1171221845949812801,
    136 => 4684887383799251204,
    137 => 292805461487453200,
    138 => 1171221845949812801,
    139 => 4684887383799251204,
    140 => 292805461487453200,
    141 => 1171221845949812801,
    142 => 4684887383799251204,
    143 => 292805461487453200,
    144 => 0,
    145 => 0,
    146 => 0,
    147 => 54043195562000384,
    148 => 288230376151711756,
    149 => 5201,
    150 => 36886625501839360,
    151 => 360287970189639688,
    152 => 85899345920,
    153 => 83886080,
    154 => 360287970189639700,
    155 => 85899345920,
    156 => 83886080,
    157 => 360287970189639700,
    158 => 85899345920,
    159 => 83886080,
    160 => 4755801206503243796,
    161 => 35723220049,
    162 => 0,
    163 => 0,
    164 => 0,
    165 => 0,
    166 => 0,
    167 => 0,
    168 => 0,
    169 => 0,
    170 => 0,
    171 => 5820643381558140928,
    172 => 12,
    173 => 87258562560,
    174 => 3495651139322404864,
    175 => 5188146770730811400,
    176 => 140430157970,
    177 => -6752825815987126272,
    178 => 5188146770730811424,
    179 => 139893222578,
    180 => -5563594177897299968,
    181 => -8646911284551352320,
    182 => 140430091426,
    183 => -7905180111106736128,
    184 => 144115188075855904,
    185 => 37632094403,
    186 => 0,
    187 => 0,
    188 => 0,
    189 => 0,
    190 => 0,
    191 => 0,
    192 => 0,
    193 => 0,
    194 => 0,
    195 => -879046352030609408,
    196 => 64,
    197 => 292057776128,
    198 => 2341880602361122816,
    199 => -4611686018427387904,
    200 => 240603319604,
    201 => 1463510106112,
    202 => -4611686018427387904,
    203 => 240518168580,
    204 => 401664812167200768,
    205 => -4611686018427387904,
    206 => 247331225924,
    207 => 3806470999013064704,
    208 => 144115188075855929,
    209 => 34359740416,
    210 => 0,
    211 => 0,
    212 => 0,
    213 => 0,
    214 => 0,
    215 => 0,
    216 => 0,
    217 => 0,
    218 => 0,
    219 => 7318349394477056,
    220 => 104,
    221 => 0,
    222 => -5728569929888694272,
